Spain	Galicia201663	2020|EPI_ISL_417007|2020-03-07	1100
Spain	Madrid201442	2020|EPI_ISL_417010|2020-03-04	1100
Spain	Valencia5	2020|EPI_ISL_416484|2020-02-27	0011
Spain	Valencia6	2020|EPI_ISL_416485|2020-02-27	0011
Spain	Valencia7	2020|EPI_ISL_416486|2020-03-02	1100
Spain	Valencia8	2020|EPI_ISL_416487|2020-03-04	0011
Sweden	01	2020|EPI_ISL_411951|2020-02-07	1100
Switzerland	1000477377	2020|EPI_ISL_413020|2020-02-27	1100
Switzerland	1000477757	2020|EPI_ISL_413021|2020-02-29	1100
Switzerland	1000477796	2020|EPI_ISL_413022|2020-02-29	1100
Switzerland	1000477797	2020|EPI_ISL_413023|2020-02-29	1100
Switzerland	1000477806	2020|EPI_ISL_413024|2020-02-29	1100
Switzerland	AG0361	2020|EPI_ISL_413999|2020-02-27	1100
Switzerland	AG7120	2020|EPI_ISL_415457|2020-02-29	1100
Switzerland	BE2536	2020|EPI_ISL_415704|2020-03-04	1100
Switzerland	BE6651	2020|EPI_ISL_415456|2020-02-29	1100
Switzerland	BL0902	2020|EPI_ISL_414021|2020-02-27	1100
Switzerland	BS0914	2020|EPI_ISL_415701|2020-03-02	1100
Switzerland	GE0199	2020|EPI_ISL_415455|2020-02-28	1100
Switzerland	GE06207	2020|EPI_ISL_415706|2020-03-06	1100
Switzerland	GE1402	2020|EPI_ISL_415700|2020-02-28	1100
Switzerland	GE1422	2020|EPI_ISL_415454|2020-02-28	1100
Switzerland	GE3121	2020|EPI_ISL_414019|2020-02-27	1100
Switzerland	GE3895	2020|EPI_ISL_413997|2020-02-26	1100
Switzerland	GE4135	2020|EPI_ISL_415705|2020-03-06	1100
Switzerland	GE4984	2020|EPI_ISL_415708|2020-03-07	1100
Switzerland	GE5373	2020|EPI_ISL_414020|2020-02-27	1100
Switzerland	GE6679	2020|EPI_ISL_415707|2020-03-08	1100
Switzerland	GE8102	2020|EPI_ISL_415458|2020-03-01	1100
Switzerland	GE9586	2020|EPI_ISL_414022|2020-02-27	1100
Switzerland	GR2988	2020|EPI_ISL_415698|2020-02-27	1100
Switzerland	GR3043	2020|EPI_ISL_415699|2020-02-27	1100
Switzerland	SZ1417	2020|EPI_ISL_415702|2020-03-02	1100
Switzerland	TI2045	2020|EPI_ISL_415703|2020-03-01	1100
Switzerland	TI9486	2020|EPI_ISL_413996|2020-02-24	1100
Switzerland	VD0503	2020|EPI_ISL_415459|2020-02-29	1100
Switzerland	VD5615	2020|EPI_ISL_414023|2020-03-01	1100
Taiwan	2	2020|EPI_ISL_406031|2020-01-23	1100
Taiwan	3	2020|EPI_ISL_411926|2020-01-24	0011
Taiwan	4	2020|EPI_ISL_411927|2020-01-28	1100
Taiwan	CGMH-CGU-01	2020|EPI_ISL_411915|2020-01-25	1100
Taiwan	CGMH-CGU-03	2020|EPI_ISL_415741|2020-02-26	1100
Taiwan	CGMH-CGU-04	2020|EPI_ISL_415742|2020-02-27	1100
Taiwan	CGMH-CGU-05	2020|EPI_ISL_415743|2020-02-27	1100
Taiwan	NTU01	2020|EPI_ISL_408489|2020-01-31	0011
Taiwan	NTU02	2020|EPI_ISL_410218|2020-02-05	1100
Taiwan	NTU03	2020|EPI_ISL_413592|2020-03-02	1100
Tianmen	HBCDC-HB-07	2020|EPI_ISL_412983|2020-02-08	0011
USA	AZ1	2020|EPI_ISL_406223|2020-01-22	0011
USA	CA1	2020|EPI_ISL_406034|2020-01-23	0011
USA	CA2	2020|EPI_ISL_406036|2020-01-22	1100
USA	CA3	2020|EPI_ISL_408008|2020-01-29	1100
USA	CA4	2020|EPI_ISL_408009|2020-01-29	1100
USA	CA5	2020|EPI_ISL_408010|2020-01-29	1100
USA	CA7	2020|EPI_ISL_411954|2020-02-06	0011
USA	CA8	2020|EPI_ISL_411955|2020-02-10	1100
USA	CA9	2020|EPI_ISL_412862|2020-02-23	1100
USA	CA-CDPH-UC1	2020|EPI_ISL_413557|2020	0011
USA	CA-CDPH-UC2	2020|EPI_ISL_413558|2020-02-27	1100
USA	CA-CDPH-UC26	2020|EPI_ISL_417330|2020-03-13	1100
USA	CA-CDPH-UC3	2020|EPI_ISL_413559|2020-02-27	1100
USA	CA-CDPH-UC4	2020|EPI_ISL_413561|2020-02-27	1100
USA	CA-CDPH-UC6	2020|EPI_ISL_413924|2020-03-05	0011
USA	CA-CDPH-UC7	2020|EPI_ISL_413925|2020-03-05	0011
USA	CA-CDPH-UC9	2020|EPI_ISL_413928|2020-03-05	0011
USA	CA-MG0987	2020|EPI_ISL_416457|2020-03-18	1100
USA	CA-PC101P	2020|EPI_ISL_414648|2020-03-11	1100
USA	CA-SCCPHD-UC14	2020|EPI_ISL_417318|2020-02-29	1100
USA	CA-SCCPHD-UC16	2020|EPI_ISL_417320|2020-03-04	1100
USA	CruiseA-10	2020|EPI_ISL_413615|2020-02-17	1100
USA	CruiseA-11	2020|EPI_ISL_413616|2020-02-17	1100
USA	CruiseA-1	2020|EPI_ISL_413606|2020-02-17	1100
USA	CruiseA-12	2020|EPI_ISL_413617|2020-02-20	1100
USA	CruiseA-13	2020|EPI_ISL_413618|2020-02-20	1100
USA	CruiseA-14	2020|EPI_ISL_413619|2020-02-25	1100
USA	CruiseA-15	2020|EPI_ISL_413620|2020-02-18	1100
USA	CruiseA-16	2020|EPI_ISL_413621|2020-02-18	1100
USA	CruiseA-17	2020|EPI_ISL_413622|2020-02-24	1100
USA	CruiseA-19	2020|EPI_ISL_414479|2020-02-18	1100
USA	CruiseA-21	2020|EPI_ISL_414480|2020-02-21	1100
USA	CruiseA-2	2020|EPI_ISL_413607|2020-02-18	1100
USA	CruiseA-22	2020|EPI_ISL_414481|2020-02-21	1100
USA	CruiseA-23	2020|EPI_ISL_414482|2020-02-18	1100
USA	CruiseA-24	2020|EPI_ISL_414483|2020-02-17	1100
USA	CruiseA-25	2020|EPI_ISL_414484|2020-02-17	1100
USA	CruiseA-26	2020|EPI_ISL_414485|2020-02-24	1100
USA	CruiseA-3	2020|EPI_ISL_413608|2020-02-18	1100
USA	CruiseA-4	2020|EPI_ISL_413609|2020-02-21	1100
USA	CruiseA-5	2020|EPI_ISL_413610|2020-02-21	1100
USA	CruiseA-6	2020|EPI_ISL_413611|2020-02-21	1100
USA	CruiseA-7	2020|EPI_ISL_413612|2020-02-17	1100
USA	CruiseA-8	2020|EPI_ISL_413613|2020-02-17	1100
USA	CruiseA-9	2020|EPI_ISL_413614|2020-02-17	1100
USA	IL1	2020|EPI_ISL_404253|2020-01-21	0000
USA	IL2	2020|EPI_ISL_410045|2020-01-28	0011
USA	MA1	2020|EPI_ISL_409067|2020-01-29	1100
USA	MN25-MDH25	2020|EPI_ISL_417192|2020-03-12	1100
USA	MN26-MDH26	2020|EPI_ISL_417194|2020-03-12	0011
USA	MN29-MDH29	2020|EPI_ISL_417196|2020-03-11	1100
USA	MN2-MDH2	2020|EPI_ISL_414589|2020-03-07	1100
USA	MN30-MDH30	2020|EPI_ISL_417198|2020-03-12	1100
USA	MN31-MDH31	2020|EPI_ISL_417469|2020-03-12	1100
USA	MN32-MDH32	2020|EPI_ISL_417470|2020-03-12	1100
USA	MN35-MDH35	2020|EPI_ISL_417472|2020-03-12	1100
USA	MN36-MDH36	2020|EPI_ISL_417473|2020-03-13	1100
USA	MN38-MDH38	2020|EPI_ISL_417474|2020-03-12	1100
USA	MN39-MDH39	2020|EPI_ISL_417475|2020-03-12	1100
USA	MN3-MDH3	2020|EPI_ISL_414590|2020-03-09	0011
USA	MN40-MDH40	2020|EPI_ISL_417476|2020-03-12	1100
USA	MN41-MDH41	2020|EPI_ISL_417477|2020-03-12	0011
USA	MN42-MDH42	2020|EPI_ISL_417478|2020-03-13	1100
USA	MN43-MDH43	2020|EPI_ISL_417479|2020-03-12	1100
USA	MN44-MDH44	2020|EPI_ISL_417480|2020-03-12	0011
USA	NY1-PV08001	2020|EPI_ISL_414476|2020-02-29	1100
USA	NY2-PV08100	2020|EPI_ISL_415151|2020-03-04	0011
USA	NY-NYUMC2	2020|EPI_ISL_416830|2020-03-16	1100
USA	NY-NYUMC3	2020|EPI_ISL_416831|2020-03-16	1100
USA	NY-NYUMC4	2020|EPI_ISL_416832|2020-03-16	1100
USA	TX1	2020|EPI_ISL_411956|2020-02-11	0011
USA	UC-CDPH-UC11	2020|EPI_ISL_413931|2020-03-05	0011
USA	UPHL-01	2020|EPI_ISL_415539|2020-03-13	1100
USA	UPHL-03	2020|EPI_ISL_415541|2020-03-13	0011
USA	UPHL-04	2020|EPI_ISL_415542|2020-03-13	0011
USA	UPHL-05	2020|EPI_ISL_415543|2020-03-13	1100
USA	UPHL-06	2020|EPI_ISL_415544|2020-03-13	1100
USA	UT-00008	2020|EPI_ISL_417026|2020-03-20	1100
USA	UT-00020	2020|EPI_ISL_417028|2020-03-20	0011
USA	WA11-UW7	2020|EPI_ISL_413562|2020-03-02	0011
USA	WA1	2020|EPI_ISL_404895|2020-01-19	0011
USA	WA12-UW8	2020|EPI_ISL_413563|2020-03-03	0011
USA	WA13-UW9	2020|EPI_ISL_413601|2020-03-02	0011
USA	WA1-A12	2020|EPI_ISL_407214|2020-01-25	0011
USA	WA1-F6	2020|EPI_ISL_407215|2020-01-25	0011
USA	WA2	2020|EPI_ISL_412970|2020-02-24	0011
USA	WA3-UW1	2020|EPI_ISL_413025|2020-02-27	1100
USA	WA4-UW2	2020|EPI_ISL_413455|2020-02-28	0011
USA	WA6-UW3	2020|EPI_ISL_413457|2020-02-29	0011
USA	WA7-UW4	2020|EPI_ISL_413458|2020-03-01	0011
USA	WA8-UW5	2020|EPI_ISL_413486|2020-03-01	0011
USA	WA9-UW6	2020|EPI_ISL_413487|2020-03-01	0011
USA	WA-S100	2020|EPI_ISL_417153|2020-02-29	0011
USA	WA-S101	2020|EPI_ISL_417154|2020-02-28	0011
USA	WA-S10	2020|EPI_ISL_416465|2020-02-29	0011
USA	WA-S102	2020|EPI_ISL_417155|2020-02-28	0011
USA	WA-S103	2020|EPI_ISL_417156|2020-02-28	0011
USA	WA-S104	2020|EPI_ISL_417157|2020-03-05	0011
USA	WA-S105	2020|EPI_ISL_417158|2020-02-28	0011
USA	WA-S106	2020|EPI_ISL_417159|2020-02-29	0011
USA	WA-S107	2020|EPI_ISL_417160|2020-02-29	0011
USA	WA-S108	2020|EPI_ISL_417161|2020-02-29	0011
USA	WA-S109	2020|EPI_ISL_417162|2020-03-01	0011
USA	WA-S110	2020|EPI_ISL_417163|2020-03-05	0011
USA	WA-S111	2020|EPI_ISL_417164|2020-03-07	0011
USA	WA-S11	2020|EPI_ISL_416466|2020-03-03	0011
USA	WA-S112	2020|EPI_ISL_417165|2020-03-08	0011
USA	WA-S114	2020|EPI_ISL_417167|2020-03-05	0011
USA	WA-S115	2020|EPI_ISL_417168|2020-02-29	0011
USA	WA-S116	2020|EPI_ISL_417169|2020-03-02	0011
USA	WA-S117	2020|EPI_ISL_417170|2020-03-02	0011
USA	WA-S118	2020|EPI_ISL_417171|2020-03-01	0011
USA	WA-S119	2020|EPI_ISL_417172|2020-02-29	0011
USA	WA-S12	2020|EPI_ISL_417065|2020-03-03	0011
USA	WA-S122	2020|EPI_ISL_417175|2020-03-02	0011
USA	WA-S13	2020|EPI_ISL_417066|2020-03-03	0011
USA	WA-S15	2020|EPI_ISL_417068|2020-03-02	0011
USA	WA-S16	2020|EPI_ISL_417069|2020-03-03	0011
USA	WA-S17	2020|EPI_ISL_417070|2020-03-03	0011
USA	WA-S18	2020|EPI_ISL_417071|2020-03-03	0011
USA	WA-S19	2020|EPI_ISL_417072|2020-03-02	0011
USA	WA-S20	2020|EPI_ISL_417073|2020-03-02	0011
USA	WA-S21	2020|EPI_ISL_417074|2020-03-02	0011
USA	WA-S2	2020|EPI_ISL_413456|2020-02-20	0011
USA	WA-S22	2020|EPI_ISL_417075|2020-03-02	0011
USA	WA-S23	2020|EPI_ISL_417076|2020-03-02	0011
USA	WA-S24	2020|EPI_ISL_417077|2020-03-02	0011
USA	WA-S26	2020|EPI_ISL_417079|2020-03-02	0011
USA	WA-S28	2020|EPI_ISL_417081|2020-03-02	0011
USA	WA-S29	2020|EPI_ISL_417082|2020-03-02	0011
USA	WA-S3	2020|EPI_ISL_413560|2020-02-28	0011
USA	WA-S32	2020|EPI_ISL_417085|2020-03-02	0011
USA	WA-S33	2020|EPI_ISL_417086|2020-03-01	0011
USA	WA-S34	2020|EPI_ISL_417087|2020-03-02	0011
USA	WA-S35	2020|EPI_ISL_417088|2020-03-02	0001
USA	WA-S36	2020|EPI_ISL_417089|2020-03-02	0011
USA	WA-S38	2020|EPI_ISL_417091|2020-03-04	0011
USA	WA-S39	2020|EPI_ISL_417092|2020-03-04	0011
USA	WA-S40	2020|EPI_ISL_417093|2020-02-28	0011
USA	WA-S42	2020|EPI_ISL_417095|2020-02-28	0011
USA	WA-S43	2020|EPI_ISL_417096|2020-02-27	0011
USA	WA-S44	2020|EPI_ISL_417097|2020-02-28	0011
USA	WA-S45	2020|EPI_ISL_417098|2020-02-29	0011
USA	WA-S46	2020|EPI_ISL_417099|2020-02-29	0011
USA	WA-S47	2020|EPI_ISL_417100|2020-02-29	0011
USA	WA-S48	2020|EPI_ISL_417101|2020-02-29	0011
USA	WA-S49	2020|EPI_ISL_417102|2020-03-04	0011
USA	WA-S50	2020|EPI_ISL_417103|2020-03-05	0011
USA	WA-S51	2020|EPI_ISL_417104|2020-03-03	0011
USA	WA-S5	2020|EPI_ISL_416460|2020-02-29	0011
USA	WA-S52	2020|EPI_ISL_417105|2020-03-03	0011
USA	WA-S53	2020|EPI_ISL_417106|2020-03-03	0011
USA	WA-S54	2020|EPI_ISL_417107|2020-03-05	0011
USA	WA-S55	2020|EPI_ISL_417108|2020-02-29	0011
USA	WA-S56	2020|EPI_ISL_417109|2020-03-05	0001
USA	WA-S57	2020|EPI_ISL_417110|2020-03-03	0011
USA	WA-S58	2020|EPI_ISL_417111|2020-03-05	0011
USA	WA-S59	2020|EPI_ISL_417112|2020-03-02	0011
USA	WA-S61	2020|EPI_ISL_417114|2020-03-05	0011
USA	WA-S6	2020|EPI_ISL_416461|2020-02-29	0011
USA	WA-S62	2020|EPI_ISL_417115|2020-03-03	0011
USA	WA-S63	2020|EPI_ISL_417116|2020-03-04	0011
USA	WA-S64	2020|EPI_ISL_417117|2020-03-03	0011
USA	WA-S65	2020|EPI_ISL_417118|2020-03-03	0011
USA	WA-S66	2020|EPI_ISL_417119|2020-03-06	0011
USA	WA-S67	2020|EPI_ISL_417120|2020-03-04	0011
USA	WA-S68	2020|EPI_ISL_417121|2020-03-04	0011
USA	WA-S69	2020|EPI_ISL_417122|2020-03-05	0011
USA	WA-S70	2020|EPI_ISL_417123|2020-03-05	0011
USA	WA-S71	2020|EPI_ISL_417124|2020-03-05	0011
USA	WA-S7	2020|EPI_ISL_416462|2020-02-24	0011
USA	WA-S72	2020|EPI_ISL_417125|2020-03-06	0011
USA	WA-S73	2020|EPI_ISL_417126|2020-03-05	0011
USA	WA-S74	2020|EPI_ISL_417127|2020-03-05	0011
USA	WA-S75	2020|EPI_ISL_417128|2020-03-05	0011
USA	WA-S76	2020|EPI_ISL_417129|2020-03-05	0011
USA	WA-S77	2020|EPI_ISL_417130|2020-03-05	0011
USA	WA-S79	2020|EPI_ISL_417132|2020-03-05	0011
USA	WA-S80	2020|EPI_ISL_417133|2020-03-05	0011
USA	WA-S81	2020|EPI_ISL_417134|2020-02-26	0011
USA	WA-S82	2020|EPI_ISL_417135|2020-02-22	0011
USA	WA-S83	2020|EPI_ISL_417136|2020-03-05	0011
USA	WA-S84	2020|EPI_ISL_417137|2020-02-21	0011
USA	WA-S86	2020|EPI_ISL_417139|2020-03-01	0011
USA	WA-S87	2020|EPI_ISL_417140|2020-03-01	0011
USA	WA-S88	2020|EPI_ISL_417141|2020-03-01	0011
USA	WA-S89	2020|EPI_ISL_417142|2020-02-29	0011
USA	WA-S90	2020|EPI_ISL_417143|2020-02-29	0011
USA	WA-S91	2020|EPI_ISL_417144|2020-03-02	0011
USA	WA-S92	2020|EPI_ISL_417145|2020-02-29	0011
USA	WA-S93	2020|EPI_ISL_417146|2020-02-29	0011
USA	WA-S94	2020|EPI_ISL_417147|2020-02-28	0011
USA	WA-S95	2020|EPI_ISL_417148|2020-02-28	0011
USA	WA-S96	2020|EPI_ISL_417149|2020-02-28	0011
USA	WA-S97	2020|EPI_ISL_417150|2020-02-28	0011
USA	WA-S98	2020|EPI_ISL_417151|2020-02-29	0011
USA	WA-S99	2020|EPI_ISL_417152|2020-02-28	0011
USA	WA-UW100	2020|EPI_ISL_416638|2020-03-12	0011
USA	WA-UW101	2020|EPI_ISL_416639|2020-03-10	0011
USA	WA-UW103	2020|EPI_ISL_416641|2020-03-11	0011
USA	WA-UW104	2020|EPI_ISL_416642|2020-03-11	1100
USA	WA-UW105	2020|EPI_ISL_416643|2020-03-11	0011
USA	WA-UW106	2020|EPI_ISL_416644|2020-03-11	0011
USA	WA-UW108	2020|EPI_ISL_416646|2020-03-11	1100
USA	WA-UW109	2020|EPI_ISL_416647|2020-03-11	1100
USA	WA-UW110	2020|EPI_ISL_416648|2020-03-11	1100
USA	WA-UW111	2020|EPI_ISL_416649|2020-03-11	0011
USA	WA-UW112	2020|EPI_ISL_416650|2020-03-10	0011
USA	WA-UW113	2020|EPI_ISL_416651|2020-03-11	0011
USA	WA-UW114	2020|EPI_ISL_416652|2020-03-11	0011
USA	WA-UW115	2020|EPI_ISL_416653|2020-03-11	1100
USA	WA-UW116	2020|EPI_ISL_416654|2020-03-11	0011
USA	WA-UW117	2020|EPI_ISL_416655|2020-03-11	1100
USA	WA-UW118	2020|EPI_ISL_416656|2020-03-11	0011
USA	WA-UW119	2020|EPI_ISL_416657|2020-03-11	0011
USA	WA-UW120	2020|EPI_ISL_416658|2020-03-11	1100
USA	WA-UW121	2020|EPI_ISL_416659|2020-03-11	0011
USA	WA-UW122	2020|EPI_ISL_416660|2020-03-10	1100
USA	WA-UW123	2020|EPI_ISL_416661|2020-03-12	1100
USA	WA-UW124	2020|EPI_ISL_416662|2020-03-12	0011
USA	WA-UW125	2020|EPI_ISL_416663|2020-03-12	0011
USA	WA-UW126	2020|EPI_ISL_416664|2020-03-12	0011
USA	WA-UW127	2020|EPI_ISL_416665|2020-03-12	0011
USA	WA-UW128	2020|EPI_ISL_416666|2020-03-12	0011
USA	WA-UW129	2020|EPI_ISL_416667|2020-03-12	0011
USA	WA-UW130	2020|EPI_ISL_416668|2020-03-11	0011
USA	WA-UW131	2020|EPI_ISL_416669|2020-03-11	0011
USA	WA-UW133	2020|EPI_ISL_416671|2020-03-12	1100
USA	WA-UW134	2020|EPI_ISL_416672|2020-03-10	1100
USA	WA-UW135	2020|EPI_ISL_416673|2020-03-11	1100
USA	WA-UW136	2020|EPI_ISL_416674|2020-03-11	1100
USA	WA-UW137	2020|EPI_ISL_416675|2020-03-11	1100
USA	WA-UW138	2020|EPI_ISL_416676|2020-03-11	1100
USA	WA-UW139	2020|EPI_ISL_416677|2020-03-12	0011
USA	WA-UW140	2020|EPI_ISL_416678|2020-03-11	1100
USA	WA-UW141	2020|EPI_ISL_416679|2020-03-11	0011
USA	WA-UW142	2020|EPI_ISL_416680|2020-03-11	0011
USA	WA-UW143	2020|EPI_ISL_416681|2020-03-11	0011
USA	WA-UW144	2020|EPI_ISL_416682|2020-03-09	0011
USA	WA-UW145	2020|EPI_ISL_416683|2020-03-15	0011
USA	WA-UW146	2020|EPI_ISL_416684|2020-03-14	0011
USA	WA-UW147	2020|EPI_ISL_416685|2020-03-15	0011
USA	WA-UW148	2020|EPI_ISL_416686|2020-03-14	0011
USA	WA-UW149	2020|EPI_ISL_416687|2020-03-14	0011
USA	WA-UW150	2020|EPI_ISL_416688|2020-03-14	0011
USA	WA-UW15	2020|EPI_ISL_414363|2020-03-04	0011
USA	WA-UW152	2020|EPI_ISL_416690|2020-03-13	0011
USA	WA-UW153	2020|EPI_ISL_416691|2020-03-13	1100
USA	WA-UW154	2020|EPI_ISL_416692|2020-03-14	0011
USA	WA-UW155	2020|EPI_ISL_416693|2020-03-12	1100
USA	WA-UW156	2020|EPI_ISL_416694|2020-03-13	0011
USA	WA-UW158	2020|EPI_ISL_416696|2020-03-13	0011
USA	WA-UW159	2020|EPI_ISL_416697|2020-03-13	1100
USA	WA-UW160	2020|EPI_ISL_416698|2020-03-13	1100
USA	WA-UW161	2020|EPI_ISL_416699|2020-03-13	1100
USA	WA-UW162	2020|EPI_ISL_416700|2020-03-13	0011
USA	WA-UW163	2020|EPI_ISL_416701|2020-03-13	0011
USA	WA-UW164	2020|EPI_ISL_416702|2020-03-13	0011
USA	WA-UW165	2020|EPI_ISL_416703|2020-03-13	0011
USA	WA-UW167	2020|EPI_ISL_416705|2020-03-13	0011
USA	WA-UW168	2020|EPI_ISL_416706|2020-03-13	1100
USA	WA-UW169	2020|EPI_ISL_416707|2020-03-14	1100
USA	WA-UW170	2020|EPI_ISL_416708|2020-03-14	1100
USA	WA-UW171	2020|EPI_ISL_416709|2020-03-13	0011
USA	WA-UW172	2020|EPI_ISL_416710|2020-03-13	0011
USA	WA-UW173	2020|EPI_ISL_416711|2020-03-15	0011
USA	WA-UW174	2020|EPI_ISL_416712|2020-03-14	0011
USA	WA-UW175	2020|EPI_ISL_416713|2020-03-15	0011
USA	WA-UW176	2020|EPI_ISL_416714|2020-03-14	0011
USA	WA-UW177	2020|EPI_ISL_416715|2020-03-15	0011
USA	WA-UW178	2020|EPI_ISL_416716|2020-03-13	1100
USA	WA-UW179	2020|EPI_ISL_416717|2020-03-15	0011
USA	WA-UW180	2020|EPI_ISL_416718|2020-03-14	0011
USA	WA-UW181	2020|EPI_ISL_416719|2020-03-14	1100
USA	WA-UW18	2020|EPI_ISL_414366|2020-03-05	0011
USA	WA-UW182	2020|EPI_ISL_416720|2020-03-13	0011
USA	WA-UW183	2020|EPI_ISL_416721|2020-03-13	0011
USA	WA-UW184	2020|EPI_ISL_416722|2020-03-12	0011
USA	WA-UW185	2020|EPI_ISL_416723|2020-03-14	1100
USA	WA-UW186	2020|EPI_ISL_416724|2020-03-13	1100
USA	WA-UW187	2020|EPI_ISL_416725|2020-03-13	1100
USA	WA-UW188	2020|EPI_ISL_416726|2020-03-13	0011
USA	WA-UW189	2020|EPI_ISL_416727|2020-03-13	0011
USA	WA-UW190	2020|EPI_ISL_416728|2020-03-13	0011
USA	WA-UW191	2020|EPI_ISL_416729|2020-03-13	1100
USA	WA-UW19	2020|EPI_ISL_414367|2020-03-05	0011
USA	WA-UW192	2020|EPI_ISL_417341|2020-03-13	1100
USA	WA-UW193	2020|EPI_ISL_417342|2020-03-13	1100
USA	WA-UW194	2020|EPI_ISL_417343|2020-03-13	1100
USA	WA-UW195	2020|EPI_ISL_417344|2020-03-13	0011
USA	WA-UW196	2020|EPI_ISL_417345|2020-03-13	1100
USA	WA-UW197	2020|EPI_ISL_417346|2020-03-12	1100
USA	WA-UW198	2020|EPI_ISL_417347|2020-03-12	0011
USA	WA-UW199	2020|EPI_ISL_417348|2020-03-13	0011
USA	WA-UW201	2020|EPI_ISL_417350|2020-03-12	0011
USA	WA-UW20	2020|EPI_ISL_414368|2020-03-05	0011
USA	WA-UW202	2020|EPI_ISL_417351|2020-03-12	0011
USA	WA-UW203	2020|EPI_ISL_417352|2020-03-12	1100
USA	WA-UW204	2020|EPI_ISL_417353|2020-03-13	0011
USA	WA-UW205	2020|EPI_ISL_417354|2020-03-13	0011
USA	WA-UW206	2020|EPI_ISL_417355|2020-03-13	0011
USA	WA-UW207	2020|EPI_ISL_417356|2020-03-13	0011
USA	WA-UW209	2020|EPI_ISL_417358|2020-03-13	0011
USA	WA-UW210	2020|EPI_ISL_417359|2020-03-14	1100
USA	WA-UW211	2020|EPI_ISL_417360|2020-03-14	0011
USA	WA-UW21	2020|EPI_ISL_414369|2020-03-05	0011
USA	WA-UW212	2020|EPI_ISL_417361|2020-03-14	0011
USA	WA-UW213	2020|EPI_ISL_417362|2020-03-13	1100
USA	WA-UW214	2020|EPI_ISL_417363|2020-03-14	0011
USA	WA-UW215	2020|EPI_ISL_417364|2020-03-12	0011
USA	WA-UW217	2020|EPI_ISL_417366|2020-03-14	0011
USA	WA-UW218	2020|EPI_ISL_417367|2020-03-13	0011
USA	WA-UW219	2020|EPI_ISL_417368|2020-03-13	0011
USA	WA-UW220	2020|EPI_ISL_417369|2020-03-14	0011
USA	WA-UW221	2020|EPI_ISL_417370|2020-03-14	0011
USA	WA-UW22	2020|EPI_ISL_414591|2020-03-06	1100
USA	WA-UW222	2020|EPI_ISL_417371|2020-03-13	0011
USA	WA-UW223	2020|EPI_ISL_417372|2020-03-13	1100
USA	WA-UW224	2020|EPI_ISL_417373|2020-03-13	1100
USA	WA-UW225	2020|EPI_ISL_417374|2020-03-15	0011
USA	WA-UW226	2020|EPI_ISL_417375|2020-03-15	0011
USA	WA-UW227	2020|EPI_ISL_417376|2020-03-15	1100
USA	WA-UW228	2020|EPI_ISL_417377|2020-03-15	0011
USA	WA-UW229	2020|EPI_ISL_417378|2020-03-14	0011
USA	WA-UW230	2020|EPI_ISL_417379|2020-03-15	1100
USA	WA-UW231	2020|EPI_ISL_417380|2020-03-14	0011
USA	WA-UW23	2020|EPI_ISL_414592|2020-03-06	0011
USA	WA-UW232	2020|EPI_ISL_417381|2020-03-14	0011
USA	WA-UW233	2020|EPI_ISL_417382|2020-03-15	1100
USA	WA-UW234	2020|EPI_ISL_417448|2020-03-14	0011
USA	WA-UW235	2020|EPI_ISL_417449|2020-03-14	0011
USA	WA-UW236	2020|EPI_ISL_417450|2020-03-14	0011
USA	WA-UW237	2020|EPI_ISL_417451|2020-03-14	1100
USA	WA-UW238	2020|EPI_ISL_417452|2020-03-14	1100
USA	WA-UW239	2020|EPI_ISL_417453|2020-03-14	0011
USA	WA-UW240	2020|EPI_ISL_417454|2020-03-14	1100
USA	WA-UW241	2020|EPI_ISL_417455|2020-03-14	1100
USA	WA-UW24	2020|EPI_ISL_414593|2020-03-05	0011
USA	WA-UW25	2020|EPI_ISL_414594|2020-03-05	1100
USA	WA-UW26	2020|EPI_ISL_414595|2020-03-05	0011
USA	WA-UW27	2020|EPI_ISL_414596|2020-03-04	0011
USA	WA-UW28	2020|EPI_ISL_414597|2020-03-04	0011
USA	WA-UW29	2020|EPI_ISL_414616|2020-03-08	1100
USA	WA-UW30	2020|EPI_ISL_414617|2020-03-08	0011
USA	WA-UW31	2020|EPI_ISL_414618|2020-03-08	0011
USA	WA-UW32	2020|EPI_ISL_414619|2020-03-07	0011
USA	WA-UW33	2020|EPI_ISL_414620|2020-03-08	0011
USA	WA-UW34	2020|EPI_ISL_414621|2020-03-08	0011
USA	WA-UW35	2020|EPI_ISL_414622|2020-03-08	0011
USA	WA-UW36	2020|EPI_ISL_416453|2020-03-07	0011
USA	WA-UW37	2020|EPI_ISL_416454|2020-03-06	0011
USA	WA-UW38	2020|EPI_ISL_416455|2020-03-07	0011
USA	WA-UW39	2020|EPI_ISL_416456|2020-03-06	0011
USA	WA-UW40	2020|EPI_ISL_415605|2020-03-05	0011
USA	WA-UW41	2020|EPI_ISL_415606|2020-03-08	0011
USA	WA-UW43	2020|EPI_ISL_415608|2020-03-08	0011
USA	WA-UW44	2020|EPI_ISL_415609|2020-03-08	0011
USA	WA-UW45	2020|EPI_ISL_415610|2020-03-08	0011
USA	WA-UW46	2020|EPI_ISL_415611|2020-03-09	0011
USA	WA-UW48	2020|EPI_ISL_415613|2020-03-09	0011
USA	WA-UW49	2020|EPI_ISL_415614|2020-03-09	0011
USA	WA-UW50	2020|EPI_ISL_415615|2020-03-08	0011
